predictions,true_labels,is_vul
CWE-119,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-843,Safe,False
CWE-367,CWE-416,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-787,CWE-763,True
CWE-754,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-682,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-295,CWE-295,True
CWE-676,CWE-770,True
CWE-476,Safe,False
CWE-367,Safe,False
CWE-457,Safe,False
secure,CWE-119,True
CWE-416,Safe,False
CWE-476,CWE-415,True
CWE-672,Safe,False
CWE-835,Safe,False
CWE-125,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-682,Safe,False
secure,Safe,False
CWE-456,Safe,False
CWE-252,CWE-119,True
CWE-401,Safe,False
CWE-667,CWE-362,True
CWE-676,Safe,False
416,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-617,Safe,False
CWE-120,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-190,Safe,False
CWE-833,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-126,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-787,CWE-189,True
CWE-190,Safe,False
CWE-190,CWE-476,True
CWE-252,CWE-252,True
CWE-476,Safe,False
CWE-295,CWE-20,True
CWE-367,Safe,False
CWE-546,Safe,False
CWE-119,Safe,False
CWE-119,CWE-670,True
CWE-252,Safe,False
CWE-476,Safe,False
CWE-754,Safe,False
CWE-99,Safe,False
CWE-476,CWE-119,True
CWE-20,Safe,False
CWE-416,CWE-200,True
CWE-476,Safe,False
CWE-476,CWE-125,True
CWE-787,Safe,False
CWE-266,Safe,False
CWE-676,Safe,False
CWE-190,CWE-19,True
CWE-476,Safe,False
CWE-129,Safe,False
CWE-478,Safe,False
CWE-787,Safe,False
CWE-362,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-676,CWE-399,True
CWE-190,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-276,Safe,False
CWE-787,CWE-119,True
CWE-120,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-787,CWE-787,True
CWE-120,Safe,False
CWE-416,Safe,False
CWE-416,CWE-772,True
CWE-835,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-119,CWE-119,True
CWE-682,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-119,CWE-416,True
CWE-358,Safe,False
CWE-667,Safe,False
"CWE-119
CWE-120
CWE-131",Safe,False
CWE-119,CWE-190,True
CWE-787,Safe,False
CWE-703,Safe,False
CWE-119,Safe,False
CWE-617,Safe,False
CWE-120,Safe,False
CWE-703,Safe,False
CWE-787,Safe,False
CWE-121,Safe,False
CWE-252,Safe,False
CWE-787,Safe,False
CWE-672,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-704,Safe,False
CWE-367,Safe,False
CWE-404,Safe,False
CWE-129,Safe,False
CWE-190,Safe,False
CWE-754,CWE-476,True
CWE-134,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-1284,Safe,False
CWE-190,CWE-476,True
CWE-134,CWE-476,True
CWE-476,CWE-476,True
CWE-416,Safe,False
CWE-252,CWE-770,True
secure,Safe,False
CWE-367,Safe,False
CWE-244,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-400,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-400,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-404,Safe,False
CWE-704,Safe,False
CWE-676,Safe,False
CWE-787,CWE-476,True
CWE-787,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-404,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-401,Safe,False
secure,Safe,False
CWE-787,CWE-617,True
CWE-252,Safe,False
secure,Safe,False
CWE-125,CWE-200,True
CWE-20,Safe,False
CWE-252,CWE-787,True
CWE-676,Safe,False
CWE-416,CWE-476,True
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-190,CWE-369,True
CWE-20,Safe,False
CWE-190,Safe,False
CWE-129,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-129,Safe,False
CWE-119,CWE-732,True
secure,Safe,False
CWE-119,Safe,False
CWE-676,CWE-476,True
CWE-665,CWE-254,True
CWE-416,Safe,False
CWE-170,CWE-119,True
CWE-697,CWE-287,True
CWE-119,CWE-415,True
CWE-284,Safe,False
CWE-703,Safe,False
CWE-416,Safe,False
CWE-120,CWE-787,True
CWE-190,Safe,False
CWE-119,CWE-189,True
CWE-123,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-703,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-362,Safe,False
CWE-754,Safe,False
CWE-667,CWE-476,True
CWE-78,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-822,Safe,False
CWE-125,Safe,False
CWE-787,CWE-125,True
CWE-787,Safe,False
CWE-416,Safe,False
"CWE-131, CWE-190",Safe,False
CWE-416,Safe,False
"CWE-266, CWE-271",CWE-264,True
CWE-617,Safe,False
CWE-601,CWE-264,True
CWE-476,Safe,False
CWE-129,Safe,False
CWE-667,Safe,False
CWE-676,Safe,False
CWE-690,Safe,False
CWE-252,CWE-125,True
CWE-119,Safe,False
CWE-78,CWE-384,True
CWE-787,Safe,False
CWE-200,Safe,False
CWE-120,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-367,Safe,False
secure,Safe,False
CWE-250,CWE-269,True
CWE-416,Safe,False
CWE-476,Safe,False
CWE-200,Safe,False
CWE-787,CWE-190,True
CWE-476,CWE-362,True
secure,Safe,False
CWE-787,Safe,False
CWE-404,Safe,False
CWE-190,Safe,False
CWE-20,Safe,False
CWE-401,Safe,False
CWE-703,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-362,Safe,False
CWE-119,Safe,False
CWE-367,Safe,False
CWE-476,CWE-843,True
CWE-416,Safe,False
CWE-120,CWE-125,True
CWE-416,Safe,False
CWE-129,CWE-119,True
CWE-676,Safe,False
CWE-190,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-330,CWE-200,True
CWE-119,Safe,False
CWE-190,Safe,False
CWE-362,Safe,False
CWE-476,CWE-665,True
secure,Safe,False
CWE-252,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-20,Safe,False
"CWE-120
CWE-119",CWE-120,True
CWE-676,Safe,False
CWE-682,CWE-119,True
CWE-416,CWE-399,True
CWE-119,Safe,False
CWE-667,CWE-119,True
CWE-676,Safe,False
secure,Safe,False
CWE-467,Safe,False
CWE-129,Safe,False
CWE-670,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-295,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-833,CWE-416,True
secure,Safe,False
CWE-377,Safe,False
CWE-248,CWE-787,True
secure,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-119,CWE-125,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-257,Safe,False
CWE-252,CWE-416,True
CWE-416,Safe,False
CWE-667,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-362,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-676,Safe,False
CWE-703,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-789,CWE-369,True
CWE-787,Safe,False
CWE-129,CWE-787,True
CWE-88,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-835,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-276,CWE-264,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-134,Safe,False
secure,Safe,False
CWE-703,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-20,CWE-476,True
CWE-787,CWE-476,True
CWE-416,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-121,Safe,False
CWE-862,Safe,False
CWE-20,Safe,False
CWE-131,Safe,False
CWE-276,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-190,CWE-190,True
CWE-732,Safe,False
CWE-131,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-480,Safe,False
CWE-362,CWE-287,True
CWE-617,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-134,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-129,Safe,False
CWE-190,CWE-400,True
CWE-416,CWE-404,True
CWE-190,CWE-416,True
CWE-190,Safe,False
CWE-190,CWE-476,True
CWE-190,CWE-125,True
CWE-416,Safe,False
CWE-676,CWE-909,True
CWE-754,Safe,False
CWE-770,Safe,False
CWE-787,Safe,False
CWE-401,Safe,False
secure,Safe,False
CWE-200,Safe,False
CWE-787,CWE-119,True
CWE-416,Safe,False
CWE-362,Safe,False
CWE-676,Safe,False
CWE-367,Safe,False
CWE-690,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-362,Safe,False
CWE-787,CWE-834,True
CWE-667,CWE-362,True
CWE-416,Safe,False
CWE-120,Safe,False
CWE-835,CWE-834,True
CWE-787,Safe,False
CWE-676,CWE-362,True
CWE-416,Safe,False
CWE-787,CWE-119,True
CWE-118,Safe,False
CWE-839,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-789,CWE-787,True
CWE-190,Safe,False
CWE-129,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-200,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-119,CWE-125,True
CWE-129,Safe,False
CWE-476,CWE-476,True
CWE-362,Safe,False
CWE-476,CWE-416,True
secure,CWE-200,True
CWE-476,Safe,False
secure,Safe,False
CWE-367,CWE-20,True
CWE-20,Safe,False
CWE-703,Safe,False
CWE-476,CWE-400,True
CWE-476,Safe,False
CWE-119,CWE-337,True
CWE-119,Safe,False
CWE-822,Safe,False
CWE-676,Safe,False
CWE-131,Safe,False
CWE-590,Safe,False
CWE-252,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-1284,Safe,False
CWE-476,CWE-674,True
CWE-416,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-703,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-129,CWE-16,True
CWE-190,Safe,False
CWE-416,Safe,False
CWE-787,CWE-190,True
CWE-667,Safe,False
CWE-252,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-312,Safe,False
CWE-667,Safe,False
CWE-416,CWE-755,True
CWE-787,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
CWE-476,CWE-79,True
CWE-119,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-200,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-367,CWE-20,True
190,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-787,CWE-416,True
CWE-119,CWE-190,True
CWE-693,Safe,False
CWE-252,CWE-119,True
CWE-252,Safe,False
CWE-676,Safe,False
CWE-252,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-466,Safe,False
CWE-667,CWE-367,True
CWE-787,CWE-190,True
CWE-20,CWE-190,True
CWE-416,Safe,False
CWE-362,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-404,Safe,False
CWE-662,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-129,CWE-190,True
CWE-476,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-190,CWE-682,True
CWE-404,CWE-119,True
CWE-190,CWE-190,True
CWE-676,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
CWE-667,Safe,False
CWE-120,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-369,Safe,False
CWE-119,CWE-835,True
CWE-787,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-22,Safe,False
CWE-416,Safe,False
CWE-129,Safe,False
CWE-484,Safe,False
CWE-367,Safe,False
CWE-787,CWE-787,True
CWE-119,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-667,Safe,False
CWE-416,CWE-22,True
CWE-190,CWE-787,True
CWE-703,CWE-119,True
CWE-131,Safe,False
CWE-20,Safe,False
CWE-119,CWE-20,True
secure,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-190,CWE-119,True
CWE-476,Safe,False
CWE-134,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-131,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-367,Safe,False
CWE-119,Safe,False
CWE-190,CWE-835,True
secure,Safe,False
CWE-476,Safe,False
CWE-835,Safe,False
secure,Safe,False
CWE-126,Safe,False
CWE-787,CWE-476,True
CWE-190,CWE-369,True
CWE-285,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-131,CWE-190,True
secure,Safe,False
CWE-20,Safe,False
CWE-121,Safe,False
CWE-190,CWE-416,True
CWE-362,CWE-362,True
CWE-787,Safe,False
CWE-476,CWE-20,True
CWE-676,Safe,False
CWE-416,Safe,False
CWE-129,CWE-119,True
CWE-667,Safe,False
CWE-120,CWE-369,True
CWE-787,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-401,Safe,False
secure,Safe,False
CWE-476,CWE-416,True
CWE-676,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-787,CWE-17,True
CWE-20,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-78,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-416,CWE-416,True
CWE-787,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
CWE-676,CWE-362,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-170,Safe,False
CWE-404,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
secure,CWE-770,True
CWE-367,CWE-416,True
CWE-190,CWE-617,True
CWE-787,Safe,False
CWE-14,CWE-254,True
CWE-489,Safe,False
secure,Safe,False
CWE-347,Safe,False
secure,Safe,False
CWE-480,CWE-770,True
CWE-362,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-129,CWE-119,True
CWE-416,CWE-119,True
CWE-676,Safe,False
CWE-119,CWE-20,True
CWE-190,Safe,False
CWE-476,CWE-909,True
CWE-20,Safe,False
CWE-843,Safe,False
CWE-20,Safe,False
CWE-676,CWE-20,True
CWE-20,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-787,CWE-190,True
CWE-667,Safe,False
CWE-733,Safe,False
CWE-676,Safe,False
CWE-682,Safe,False
CWE-190,Safe,False
CWE-787,CWE-125,True
CWE-416,CWE-415,True
CWE-676,Safe,False
CWE-129,Safe,False
CWE-252,Safe,False
CWE-416,Safe,False
CWE-704,Safe,False
CWE-119,CWE-787,True
CWE-561,Safe,False
secure,Safe,False
CWE-787,CWE-125,True
secure,Safe,False
CWE-119,CWE-674,True
CWE-190,Safe,False
CWE-119,CWE-200,True
CWE-690,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-787,CWE-416,True
CWE-667,CWE-476,True
CWE-476,Safe,False
CWE-787,Safe,False
"CWE-121
CWE-787",Safe,False
CWE-252,CWE-401,True
CWE-787,Safe,False
CWE-252,Safe,False
CWE-20,CWE-254,True
secure,Safe,False
CWE-670,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-362,CWE-264,True
CWE-787,CWE-119,True
CWE-252,Safe,False
CWE-843,Safe,False
CWE-20,CWE-22,True
CWE-476,Safe,False
CWE-787,Safe,False
CWE-1022,CWE-254,True
CWE-787,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-190,CWE-476,True
secure,Safe,False
CWE-119,Safe,False
CWE-676,CWE-20,True
CWE-483,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-404,Safe,False
CWE-404,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-787,CWE-20,True
CWE-787,Safe,False
CWE-404,Safe,False
CWE-190,CWE-200,True
CWE-190,CWE-264,True
CWE-787,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
CWE-787,CWE-787,True
CWE-119,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-667,CWE-401,True
CWE-190,Safe,False
CWE-367,Safe,False
CWE-190,CWE-476,True
CWE-476,Safe,False
CWE-617,Safe,False
CWE-676,Safe,False
CWE-690,Safe,False
CWE-758,Safe,False
CWE-120,Safe,False
CWE-561,Safe,False
CWE-120,Safe,False
CWE-120,CWE-190,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-131,Safe,False
CWE-476,CWE-416,True
CWE-190,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-667,Safe,False
CWE-119,CWE-415,True
CWE-362,Safe,False
CWE-129,CWE-120,True
CWE-242,CWE-287,True
CWE-252,Safe,False
CWE-22,Safe,False
CWE-787,Safe,False
CWE-113,Safe,False
CWE-129,Safe,False
CWE-696,Safe,False
CWE-190,CWE-200,True
CWE-676,Safe,False
secure,Safe,False
secure,Safe,False
CWE-664,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-362,CWE-399,True
CWE-833,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-754,Safe,False
CWE-476,Safe,False
CWE-119,CWE-264,True
CWE-119,CWE-476,True
CWE-120,Safe,False
CWE-787,CWE-476,True
CWE-667,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-369,CWE-399,True
CWE-129,Safe,False
CWE-457,Safe,False
secure,Safe,False
CWE-120,CWE-120,True
CWE-119,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
416,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-834,Safe,False
CWE-825,Safe,False
CWE-119,CWE-125,True
secure,Safe,False
CWE-252,Safe,False
CWE-367,Safe,False
CWE-703,Safe,False
CWE-787,Safe,False
CWE-362,Safe,False
CWE-252,Safe,False
CWE-672,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-787,CWE-190,True
CWE-476,CWE-476,True
CWE-672,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-244,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-754,Safe,False
CWE-190,CWE-190,True
CWE-754,Safe,False
CWE-119,CWE-125,True
CWE-476,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-20,CWE-254,True
CWE-467,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-787,CWE-125,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-257,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-697,CWE-287,True
CWE-787,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,CWE-787,True
CWE-787,Safe,False
CWE-327,CWE-407,True
CWE-703,Safe,False
CWE-754,CWE-787,True
CWE-476,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-369,Safe,False
CWE-522,Safe,False
CWE-676,Safe,False
CWE-362,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-690,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-787,CWE-674,True
CWE-416,CWE-20,True
CWE-190,Safe,False
CWE-404,CWE-362,True
CWE-787,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-252,Safe,False
CWE-416,Safe,False
CWE-362,CWE-415,True
CWE-835,Safe,False
CWE-20,Safe,False
CWE-190,Safe,False
CWE-121,CWE-787,True
CWE-476,Safe,False
CWE-676,Safe,False
CWE-362,CWE-59,True
CWE-676,Safe,False
CWE-787,Safe,False
CWE-479,Safe,False
secure,Safe,False
CWE-703,Safe,False
CWE-416,Safe,False
CWE-476,CWE-476,True
CWE-690,Safe,False
CWE-676,Safe,False
CWE-416,CWE-121,True
CWE-131,CWE-122,True
CWE-119,Safe,False
CWE-126,Safe,False
CWE-476,Safe,False
CWE-367,CWE-416,True
CWE-131,Safe,False
CWE-476,Safe,False
CWE-327,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-754,Safe,False
secure,CWE-20,True
CWE-787,Safe,False
CWE-190,Safe,False
CWE-190,CWE-190,True
CWE-120,CWE-22,True
CWE-787,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-362,CWE-476,True
CWE-667,Safe,False
CWE-358,Safe,False
secure,Safe,False
CWE-476,CWE-20,True
CWE-367,Safe,False
CWE-787,CWE-401,True
CWE-704,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-672,Safe,False
CWE-703,Safe,False
CWE-252,Safe,False
CWE-787,CWE-200,True
CWE-476,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
"CWE-121
CWE-787",Safe,False
CWE-20,Safe,False
CWE-20,CWE-681,True
CWE-190,Safe,False
CWE-89,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-667,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-129,CWE-787,True
CWE-129,Safe,False
CWE-119,Safe,False
CWE-120,CWE-772,True
CWE-129,Safe,False
CWE-787,CWE-459,True
CWE-476,Safe,False
CWE-120,Safe,False
CWE-119,Safe,False
CWE-787,CWE-190,True
CWE-690,Safe,False
CWE-676,Safe,False
CWE-835,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-131,Safe,False
CWE-190,CWE-119,True
CWE-190,Safe,False
CWE-787,Safe,False
CWE-369,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-367,CWE-772,True
CWE-362,Safe,False
CWE-807,Safe,False
CWE-121,Safe,False
CWE-682,Safe,False
CWE-362,Safe,False
CWE-416,CWE-129,True
CWE-416,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-1295,CWE-617,True
CWE-676,CWE-203,True
CWE-416,CWE-362,True
CWE-704,CWE-20,True
CWE-787,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-843,CWE-399,True
CWE-401,Safe,False
CWE-787,Safe,False
CWE-190,CWE-200,True
CWE-20,Safe,False
CWE-561,Safe,False
CWE-416,Safe,False
CWE-129,Safe,False
CWE-416,Safe,False
CWE-690,CWE-476,True
CWE-476,Safe,False
CWE-484,CWE-20,True
secure,Safe,False
CWE-862,Safe,False
CWE-119,Safe,False
CWE-121,CWE-787,True
CWE-754,Safe,False
CWE-362,CWE-384,True
CWE-367,Safe,False
CWE-787,CWE-264,True
CWE-787,CWE-787,True
CWE-416,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-129,Safe,False
CWE-787,CWE-119,True
CWE-119,CWE-20,True
CWE-704,Safe,False
CWE-754,Safe,False
CWE-121,Safe,False
