predictions,true_labels,is_vul
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,CWE-20,True
CWE-805,CWE-125,True
secure,CWE-772,True
secure,CWE-399,True
secure,CWE-193,True
CWE-789,Safe,False
secure,Safe,False
CWE-476,CWE-362,True
secure,CWE-189,True
CWE-476,Safe,False
secure,Safe,False
CWE-310,Safe,False
CWE-787,CWE-787,True
CWE-788,CWE-119,True
CWE-130,CWE-119,True
secure,Safe,False
Secure,CWE-787,True
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,CWE-1284,True
secure,CWE-476,True
secure,Safe,False
CWE-772,Safe,False
CWE-399,CWE-787,True
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,CWE-835,True
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
CWE-682,CWE-416,True
secure,Safe,False
CWE-787,CWE-125,True
CWE-134,CWE-77,True
secure,CWE-120,True
CWE-119,Safe,False
secure,Safe,False
secure,CWE-295,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-785,CWE-787,True
CWE-125,CWE-190,True
secure,CWE-674,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,CWE-284,True
CWE-787,Safe,False
secure,Safe,False
CWE-134,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
Secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-785,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-59,True
secure,Safe,False
secure,Safe,False
"121, 130, 787",Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE- misuse of free memory management functions,Safe,False
CWE-119,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-135,CWE-190,True
secure,Safe,False
CWE-416,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,CWE-125,True
secure,CWE-264,True
CWE-134,Safe,False
CWE-20,CWE-200,True
Secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-330,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-681,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
CWE-476,Safe,False
secure,Safe,False
secure,CWE-400,True
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
"121, 130, 788",Safe,False
CWE-131,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-476,Safe,False
secure,Safe,False
CWE-788,Safe,False
secure,CWE-409,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
CWE-481,CWE-401,True
secure,CWE-400,True
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-787,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,CWE-400,True
secure,Safe,False
secure,CWE-763,True
secure,Safe,False
secure,Safe,False
CWE-197,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-590,Safe,False
secure,Safe,False
CWE-131,CWE-125,True
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-772,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-459,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-194,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-134,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-476,CWE-787,True
CWE-119,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-22,True
secure,Safe,False
secure,CWE-476,True
CWE- Buffer Overflow,Safe,False
secure,CWE-125,True
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,CWE-264,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-787,CWE-59,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-369,True
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-787,CWE-476,True
CWE-824,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
Secure,CWE-369,True
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-789,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-20,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-122,CWE-200,True
secure,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-476,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-400,True
CWE-119,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,CWE-287,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,CWE-20,True
secure,CWE-20,True
CWE-122,Safe,False
CWE-401,CWE-787,True
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE- buffer overflow,Safe,False
CWE-125,CWE-287,True
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-119,CWE-190,True
CWE-561,CWE-200,True
CWE-476,Safe,False
secure,Safe,False
CWE-770,CWE-22,True
secure,Safe,False
secure,CWE-754,True
secure,CWE-617,True
CWE-476,CWE-241,True
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-191,Safe,False
secure,Safe,False
CWE-401,CWE-787,True
secure,Safe,False
CWE-754,Safe,False
secure,Safe,False
secure,Safe,False
CWE-131,CWE-191,True
secure,Safe,False
"CWE- long jump can lead to non-local jumps that can bypass stack unwinding and resource cleanup; improper handling of errors can cause security issues, but without more context, a specific CWE is not clear. Therefore, based on the given code and understanding potential issues:

CWE- longjmp can lead to undefined behavior",CWE-415,True
secure,Safe,False
secure,Safe,False
CWE-129,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-689,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
Secure,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-131,CWE-20,True
secure,Safe,False
CWE-130,Safe,False
secure,CWE-362,True
CWE-410,CWE-120,True
secure,CWE-20,True
CWE-787,Safe,False
secure,Safe,False
CWE-20,CWE-476,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
CWE-570,CWE-502,True
secure,Safe,False
CWE-134,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
CWE-190,CWE-193,True
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-129,CWE-843,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
CWE-120,Safe,False
CWE-121,Safe,False
CWE-590,CWE-476,True
CWE-130,CWE-843,True
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,CWE-399,True
CWE-130,CWE-120,True
CWE-134,Safe,False
secure,Safe,False
CWE-787,CWE-787,True
secure,CWE-787,True
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,CWE-119,True
CWE-194,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-20,True
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-367,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-681,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-120,True
CWE-416,Safe,False
CWE-129,Safe,False
CWE-119,Safe,False
secure,CWE-20,True
secure,CWE-476,True
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-761,Safe,False
secure,CWE-20,True
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-754,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
Secure,CWE-125,True
secure,Safe,False
CWE-476,CWE-190,True
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-120,True
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-775,Safe,False
secure,Safe,False
secure,CWE-125,True
CWE-676,Safe,False
secure,CWE-476,True
secure,Safe,False
CWE-121,CWE-119,True
CWE-20,Safe,False
CWE-120,CWE-908,True
secure,Safe,False
secure,CWE-264,True
CWE-119,Safe,False
secure,Safe,False
CWE-805,Safe,False
secure,CWE-667,True
secure,CWE-362,True
CWE-476,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-787,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-682,Safe,False
CWE-754,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-401,True
secure,Safe,False
CWE-464,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-17,True
secure,Safe,False
secure,Safe,False
secure,CWE-400,True
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-134,Safe,False
CWE-788,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,CWE-362,True
secure,CWE-20,True
secure,Safe,False
secure,CWE-284,True
secure,Safe,False
Secure,CWE-400,True
CWE-122,CWE-532,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
CWE-416,Safe,False
CWE-121,Safe,False
CWE-590,CWE-362,True
secure,Safe,False
CWE-401,Safe,False
secure,CWE-1021,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,CWE-120,True
CWE-200,Safe,False
CWE-401,Safe,False
CWE-476,CWE-264,True
CWE-476,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-787,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
CWE-770,CWE-125,True
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-121,CWE-125,True
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,CWE-129,True
CWE-120,CWE-476,True
secure,Safe,False
CWE-189,Safe,False
secure,CWE-399,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,CWE-17,True
CWE-476,Safe,False
secure,Safe,False
CWE-_buffer_overflow,CWE-787,True
secure,CWE-200,True
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,CWE-189,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-130,Safe,False
CWE-787,Safe,False
secure,CWE-674,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,CWE-362,True
CWE-190,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-416,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,CWE-681,True
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-617,Safe,False
CWE-788,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-672,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-20,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-345,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-125,CWE-116,True
secure,Safe,False
secure,Safe,False
CWE-130,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,CWE-190,True
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-121,CWE-125,True
CWE-449,CWE-119,True
secure,Safe,False
CWE-131,Safe,False
CWE-191,CWE-119,True
secure,CWE-362,True
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,CWE-834,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
